Barksdale Road,tertiary,39.6769984,-75.7846843
Country Place Drive,residential,39.6780743,-75.7838757
n/a,primary_link,39.6870026,-75.7474324
n/a,primary_link,39.6871694,-75.7472617
n/a,primary_link,39.6874061,-75.7472871
Elkton Road,primary,39.6695260,-75.7715022
Colgate Lane,residential,39.6809360,-75.7747477
n/a,path,39.6360792,-75.7599862
Academy Street,residential,39.6752771,-75.7503899
Manuel Street,residential,39.6751732,-75.7473268
Haines Street,residential,39.6749824,-75.7456103
Hullihen Drive,residential,39.6807773,-75.7643472
Rose Street,residential,39.6869581,-75.7578680
New London Road,primary,39.6870269,-75.7593749
Briarcliffe Court,residential,39.6267324,-75.7571138
Spur Ridge Court,residential,39.6260033,-75.7570163
Chrysler Avenue,residential,39.6703991,-75.7634613
Devon Drive,residential,39.6687116,-75.7617640
Old East Chestnut Hill Road,tertiary,39.6566766,-75.7499816
Paper Mill Road,primary,39.6980274,-75.7496288
n/a,path,39.7033255,-75.7558996
Baylor Drive,residential,39.6880083,-75.7726399
Amherst Drive,residential,39.6874068,-75.7734603
Oklahoma State Drive,residential,39.6483082,-75.7776486
n/a,path,39.7084014,-75.8232893
South Chapel Street,tertiary,39.6754649,-75.7433494
Otts Chapel Road,secondary,39.6477160,-75.7800040
Otts Chapel Road,secondary,39.6477210,-75.7798570
Arizona State Drive,residential,39.6477837,-75.7790821
West Virginia Court,residential,39.6491840,-75.7769100
Shull Drive,residential,39.6685088,-75.7642379
Devon Drive,residential,39.6676267,-75.7630968
Leo Road,residential,39.6150310,-75.8150590
Winterhaven Drive,residential,39.6283652,-75.7484822
Snowflake Drive,residential,39.6261855,-75.7471222
Winterhaven Drive,residential,39.6262686,-75.7473542
Four Seasons Parkway,tertiary,39.6267802,-75.7505001
Winterhaven Drive,residential,39.6270566,-75.7502215
Winterhaven Drive,residential,39.6272290,-75.7472852
Snowflake Drive,residential,39.6272208,-75.7470786
Appleton Road,secondary,39.6255630,-75.8243250
Clear Spring Lane,residential,39.6974542,-75.7774475
Confluence Court,residential,39.6979300,-75.7765138
Point Avenue,residential,39.6952198,-75.7749758
Booth Road,residential,39.6705661,-75.8310087
Delrem Drive,residential,39.6940900,-75.7756673
Oak Road,residential,39.7092230,-75.7954950
Oak Road,residential,39.7092650,-75.7951800
Patriot's Way,residential,39.6181577,-75.8034888
Patriot's Way,residential,39.6182575,-75.8032858
Thomas Jefferson Terrace,residential,39.6182891,-75.8035230
Thomas Jefferson Terrace,residential,39.6181419,-75.8033775
Thomas Jefferson Terrace,residential,39.6198156,-75.8096821
n/a,residential,39.6662705,-75.7471650
Elk Mills Road,secondary,39.6576710,-75.8240840
n/a,path,39.6871310,-75.7650538
n/a,path,39.6873299,-75.7654782
Jackson Hall School Road,residential,39.6917051,-75.7935731
n/a,path,39.6874562,-75.7651419
Stone Gate Boulevard,residential,39.6481422,-75.7911523
n/a,path,39.6885868,-75.7687392
Telegraph Road,primary,39.6967920,-75.8007920
Brinton Way,residential,39.7007530,-75.7999100
Little Egypt Road,tertiary,39.7015468,-75.7997399
Little Egypt Road,tertiary,39.7016990,-75.7997280
Little Egypt Road,tertiary,39.7031350,-75.8000410
North Street,secondary,39.6207360,-75.8294420
Patriot's Way,residential,39.6182176,-75.8035386
South College Avenue,primary,39.6774841,-75.7535402
Orchard Road,residential,39.6774650,-75.7567826
Cobble Creek Curve,residential,39.6342227,-75.7414841
South Fawn Drive,residential,39.6806274,-75.7847630
Blue Hen Ridge,residential,39.6802748,-75.7829350
South Fawn Drive,residential,39.6801971,-75.7819630
Gill Drive,residential,39.6561409,-75.7387373
Bobby Drive,residential,39.6558455,-75.7424542
Elk Mills Road,secondary,39.6626480,-75.8336220
Abbotsford Lane,residential,39.6751210,-75.7851390
Old Cooches Bridge Road,residential,39.6491988,-75.7446409
Summer Park Crescent,residential,39.6241429,-75.7500600
Arbour Drive,residential,39.6549380,-75.7609060
Oriole Drive,residential,39.6556350,-75.7644930
Arbour Drive,residential,39.6566210,-75.7682463
Queen Anne Drive,residential,39.6841934,-75.7839386
Lakeside Drive,residential,39.6872207,-75.7847338
Gypsum Drive,residential,39.6484146,-75.7845665
Queen Marys Drive,residential,39.6860083,-75.7827230
Queen Anne Drive,residential,39.6844269,-75.7817212
Bridle Brook Lane,residential,39.7002600,-75.7840773
Saddle Circle,residential,39.7025700,-75.7818759
Talley Ho Circle,residential,39.7024570,-75.7801634
Bridle Brook Lane,residential,39.6995120,-75.7826709
Lafayette Road,residential,39.6853401,-75.7717399
Dallam Road,residential,39.6868400,-75.7712295
Oakview Drive,residential,39.6265480,-75.7636995
Four Seasons Parkway,tertiary,39.6270778,-75.7622489
Gypsum Drive,residential,39.6490239,-75.7847099
Carriage Lane,residential,39.7054577,-75.7763025
West Chestnut Hill Road,tertiary,39.6538320,-75.7540110
Stone Gate Boulevard,residential,39.6482758,-75.7905192
Barksdale Road,tertiary,39.6772463,-75.7831989
Barksdale Road,tertiary,39.6772601,-75.7830862
Hazelwood Drive,residential,39.6285674,-75.7592371
South College Avenue,primary,39.6790082,-75.7535620
Orchard Road,residential,39.6794490,-75.7562568
Barksdale Road,tertiary,39.6780820,-75.7772816
Allison Lane,residential,39.6776960,-75.7772450
Julie Lane,residential,39.6760700,-75.7759460
Stamford Drive,residential,39.6946501,-75.7663366
Delrem Drive,residential,39.6934095,-75.7761163
Barksdale Road,tertiary,39.6784321,-75.7751771
n/a,residential,39.6678422,-75.7748731
Old East Chestnut Hill Road,tertiary,39.6569575,-75.7495619
Jackson Hall School Road,residential,39.6876159,-75.8016970
West Main Street,primary,39.6830661,-75.7565212
n/a,path,39.6996330,-75.8208370
Winterview Way,residential,39.6360540,-75.7477499
Aldershot Drive,residential,39.6549736,-75.7442739
Mule Deer Court,residential,39.6560278,-75.7918315
Mule Deer Court,residential,39.6571183,-75.7898651
Whitetail Way,residential,39.6565232,-75.7899359
n/a,residential,39.6545730,-75.7946068
n/a,residential,39.6598046,-75.7942287
Palo Lane,residential,39.6328128,-75.7679185
Telegraph Road,primary,39.6971350,-75.8034120
O'Daniel Avenue,residential,39.6740144,-75.7700891
Red Hill Road,secondary,39.6153930,-75.8057890
Thorn Lane,residential,39.6741865,-75.7681604
Delancy Road,secondary,39.6166670,-75.7919170
East Delaware Avenue,primary,39.6817504,-75.7524396
Entre Lane,residential,39.6288039,-75.7750462
Glen Creek Circle,residential,39.6288805,-75.8011361
Arbour Drive,residential,39.6538220,-75.7608080
Oriole Drive,residential,39.6547170,-75.7650480
Blue Jay Drive,residential,39.6549905,-75.7663026
Barksdale Road,tertiary,39.6768205,-75.7856029
Country Hills Drive,residential,39.6771595,-75.7857470
Country Hills Drive,residential,39.6781062,-75.7866427
Country Hills Drive,residential,39.6791673,-75.7867811
Country Hills Drive,residential,39.6798915,-75.7868587
Thorn Lane,residential,39.6759229,-75.7729220
West Chestnut Hill Road,tertiary,39.6529060,-75.7559340
Pennwood Drive,residential,39.6520750,-75.7556720
New Casho Mill Road,tertiary,39.6888020,-75.7763688
Timber Creek Lane,residential,39.6879124,-75.7762595
Timber Creek Lane,residential,39.6859283,-75.7756113
Lafayette Road,residential,39.6852639,-75.7755393
Pheasant Run,residential,39.6844970,-75.7755252
Rahway Drive,residential,39.6822035,-75.7754475
Bent Lane,residential,39.6801638,-75.7753619
Pickett Lane,residential,39.6791458,-75.7752760
Casho Mill Road,tertiary,39.6770516,-75.7745272
Casho Mill Road,tertiary,39.6765691,-75.7742937
Casho Mill Road,tertiary,39.6761327,-75.7740442
Casho Mill Road,tertiary,39.6756215,-75.7737918
Casho Mill Road,tertiary,39.6748040,-75.7734074
Casho Mill Road,tertiary,39.6727167,-75.7723944
Elkton Road,primary,39.6704433,-75.7706487
West Park Place,tertiary,39.6744108,-75.7542403
Indian Road,residential,39.6745220,-75.7551070
Orchard Road,residential,39.6747690,-75.7567720
Townsend Road,residential,39.6747605,-75.7579646
Beverly Road,residential,39.6747399,-75.7593063
Apple Road,residential,39.6747176,-75.7608661
Peach Road,residential,39.6746927,-75.7619590
Willa Road,residential,39.6746882,-75.7633161
West Park Place,tertiary,39.6748714,-75.7654306
South College Avenue,primary,39.6742440,-75.7534952
Robscott Turn,residential,39.6583632,-75.7438279
Janice Drive,residential,39.6561478,-75.7477423
Sanford Drive,residential,39.6563007,-75.7459921
Elk Lane,residential,39.6563930,-75.7449430
Anglin Drive,residential,39.6564576,-75.7439955
Wrightstowne Lane,residential,39.6807276,-75.7448291
West Chestnut Hill Road,tertiary,39.6485517,-75.7721430
Summit View Drive,residential,39.6474971,-75.7717339
Rockwood Court,residential,39.7056139,-75.7424949
West Mistletoe Court,residential,39.7065064,-75.7442507
Willington Square Way,residential,39.7071005,-75.7414519
E Parkway,residential,39.7020250,-75.7940400
W Parkway,residential,39.7022800,-75.7967920
n/a,path,39.6879060,-75.8352090
n/a,path,39.6532593,-75.7714646
Timberline Drive,residential,39.6859930,-75.7793353
North Wynwyd Drive,residential,39.6875175,-75.7820252
Farm House Road,unclassified,39.6932720,-75.7819439
Fletchwood Road,secondary,39.6540480,-75.7973600
Stirrup Drive,residential,39.6590050,-75.8048910
Fletchwood Road,secondary,39.6540110,-75.7969560
Willow Drive,residential,39.6558220,-75.8044990
Otts Chapel Road,secondary,39.6409658,-75.7792716
Otts Chapel Road,secondary,39.6401726,-75.7791965
Mackenzie Drive,residential,39.6736050,-75.7837510
Abbotsford Lane,residential,39.6733280,-75.7845700
Braemar Drive,residential,39.6730300,-75.7855660
Nethy Drive,residential,39.6728040,-75.7863110
Macduff Road,residential,39.6726450,-75.7870850
Patriot's Way,residential,39.6171491,-75.8029730
Red Hill Road,secondary,39.6163805,-75.8027209
Valley Road,residential,39.6816511,-75.7886687
Valley Road,residential,39.6804249,-75.7887707
Alexandria Drive,residential,39.6688210,-75.7653920
Devon Drive,residential,39.6679463,-75.7659042
Spring Water Way,residential,39.6900314,-75.7843422
Dixon Drive,residential,39.6878608,-75.7846396
Queen Marys Drive,residential,39.6860350,-75.7847880
Queen Anne Drive,residential,39.6845704,-75.7848486
Briar Court,residential,39.6831230,-75.7873690
Shull Drive,residential,39.6668873,-75.7679155
Tawes Drive,residential,39.7087810,-75.8352400
Plaza Drive,residential,39.6266613,-75.7459091
Plaza Drive,residential,39.6268109,-75.7462937
Plaza Drive,residential,39.6274386,-75.7449884
Plaza Drive,residential,39.6274758,-75.7462201
Plaza Drive,residential,39.6275695,-75.7440359
South College Avenue,primary,39.6591387,-75.7516454
North Street,secondary,39.6211891,-75.8295885
Telegraph Road,primary,39.6987420,-75.8162520
Ohio State Drive,residential,39.6518673,-75.7745932
Michigan State Drive,residential,39.6499854,-75.7744138
Summer Park Crescent,residential,39.6250590,-75.7517630
West Edgewater Way,residential,39.6256723,-75.7511833
Minquil Drive,residential,39.6541150,-75.7536070
Arbour Drive,residential,39.6517050,-75.7605940
Highfield Drive,residential,39.6515920,-75.7621340
Independence Way,residential,39.6514017,-75.7644282
University Drive,residential,39.6493491,-75.7699547
Tall Pines Road,residential,39.6477550,-75.7745040
Barksdale Road,tertiary,39.6714500,-75.7994990
Otts Chapel Road,secondary,39.6460210,-75.7798140
Tartan Way,residential,39.6453150,-75.7818120
Biscayne Place,residential,39.6445310,-75.7840300
Chestnut Hill Road West,tertiary,39.6431640,-75.7880570
Seven Bridges Road,residential,39.6803870,-75.8003780
Jackson Hall School Road,residential,39.6861660,-75.8046553
Little Egypt Road,tertiary,39.7118420,-75.8002270
Old Farm House Lane,residential,39.7112970,-75.8020220
Firethorn Lane,residential,39.6471200,-75.7693570
Cat Swamp Road,residential,39.6777030,-75.7999790
Wedgewood Road,residential,39.6961706,-75.7875358
Nottingham Road,primary,39.6913520,-75.7785225
Philips Mill Lane,unclassified,39.6915523,-75.7784061
Scotch Pine Road,residential,39.7011940,-75.7684240
Julie Lane,residential,39.6762640,-75.7781970
Telegraph Road,primary,39.6975480,-75.8064740
Ohio State Drive,residential,39.6535750,-75.7764900
Willow Drive,residential,39.6602980,-75.8003460
Lincoln Drive,residential,39.6748764,-75.7669682
n/a,unclassified,39.6145101,-75.8299084
College Park,residential,39.6762377,-75.7696796
Thorn Lane,residential,39.6759475,-75.7699873
Donna Drive,residential,39.6520410,-75.7437304
Park Drive,unclassified,39.6575641,-75.7511459
Park Drive,unclassified,39.6577209,-75.7491707
n/a,residential,39.6665316,-75.7521535
n/a,path,39.6964240,-75.8213670
New London Road,primary,39.6936415,-75.7637216
Wakefield Drive,residential,39.6955333,-75.7620541
Lynn Drive,residential,39.6965193,-75.7625909
Lynn Drive,residential,39.6982020,-75.7647298
New London Road,primary,39.6979121,-75.7662744
North Street,secondary,39.6142931,-75.8301882
Robscott Turn,residential,39.6589933,-75.7440443
Russell Road,residential,39.6667420,-75.8396780
Brewster Bridge Road,tertiary,39.6658120,-75.8387080
Woody Lane,residential,39.6641470,-75.8373270
Hebron Hill,residential,39.6628640,-75.8362170
Elk Mills Road,secondary,39.6609430,-75.8292060
Elk Mills Road,secondary,39.6596100,-75.8274200
Elk Mills Road,secondary,39.6584090,-75.8260130
Elk Mills Road,secondary,39.6578650,-75.8252990
Cornwall Drive,residential,39.6698590,-75.7653980
Alexandria Drive,residential,39.6665183,-75.7690652
Elk Mills Road,secondary,39.6573171,-75.8222847
Elk Mills Road,secondary,39.6562370,-75.8170640
Appleton Road,tertiary,39.6562260,-75.8136350
Haines Street,residential,39.6797590,-75.7469870
South Chapel Street,tertiary,39.6800765,-75.7446741
South College Avenue,primary,39.6671500,-75.7528312
Discovery Boulevard,residential,39.6631568,-75.7526919
